Preferred Label,count
mitochondrial disease,490
Leigh syndrome,384
complex neurodevelopmental disorder,283
dilated cardiomyopathy,214
hypertrophic cardiomyopathy,162
nonsyndromic genetic hearing loss,140
monogenic diabetes,124
genetic developmental and epileptic encephalopathy,120
autosomal recessive limb-girdle muscular dystrophy,117
ciliopathy,112
Charcot-Marie-Tooth disease,108
Noonan syndrome,95
syndromic intellectual disability,75
inherited retinal dystrophy,74
peroxisome biogenesis disorder,74
arrhythmogenic right ventricular cardiomyopathy,71
catecholaminergic polymorphic ventricular tachycardia,65
amyotrophic lateral sclerosis type 10,65
lipodystrophy,63
long QT syndrome,62
Bernard-Soulier syndrome,53
progressive myoclonus epilepsy,52
collagen 6-related myopathy,49
neuronal ceroid lipofuscinosis,46
hereditary pheochromocytoma-paraganglioma,42
multiple acyl-CoA dehydrogenase deficiency,38
bilateral frontoparietal polymicrogyria,38
HAVCR2-related cancer predisposition,37
amyotrophic lateral sclerosis type 12,36
alpha-actinopathy,36
X-linked syndromic intellectual disability,35
cardiofaciocutaneous syndrome,34
Alport syndrome,34
Schuurs-Hoeijmakers syndrome,33
amyotrophic lateral sclerosis type 15,33
pulmonary arterial hypertension,33
AP-4 deficiency syndrome,32
tubular aggregate myopathy,31
"neurodevelopmental disorder with spasticity, cataracts, and cerebellar hypoplasia",30
amyotrophic lateral sclerosis,30
hereditary spastic paraplegia,29
MAK-related retinopathy,29
primary ciliary dyskinesia 15,28
glycine encephalopathy,26
TTN-related myopathy,26
epilepsy,26
Noonan syndrome with multiple lentigines,25
neurometabolic disorder due to serine deficiency,25
glycogen storage disease VI,25
Parkinson disease,25
centronuclear myopathy,25
combined malonic and methylmalonic acidemia,25
autosomal dominant polycystic kidney disease,24
systemic lupus erythematosus related to C1QA,24
hemochromatosis type 3,24
Perrault syndrome,24
congenital fibrinogen deficiency,24
autosomal recessive polycystic kidney disease,24
Cornelia de Lange syndrome,23
syndromic complex neurodevelopmental disorder,23
generalized epilepsy with febrile seizures plus,23
Charcot-Marie-Tooth disease axonal type 2T,23
"myopathy, proximal, and ophthalmoplegia",23
mismatch repair cancer syndrome 1,23
X-linked complex neurodevelopmental disorder,23
isobutyryl-CoA dehydrogenase deficiency,22
Noonan syndrome-like disorder with loose anagen hair,22
obsolete hereditary ATTR amyloidosis,22
Bietti crystalline corneoretinal dystrophy,22
H syndrome,22
primary ciliary dyskinesia,22
autosomal recessive osteopetrosis 8,22
Joubert syndrome 17,21
adult neuronal ceroid lipofuscinosis,21
MHC class II deficiency,21
hemochromatosis type 1,20
Knobloch syndrome 1,20
platelet-type von Willebrand disease,20
glycogen storage disorder due to hepatic glycogen synthase deficiency,20
"Ehlers-Danlos syndrome, classic type",20
congenital microcephaly - severe encephalopathy - progressive cerebral atrophy syndrome,20
pancytopenia due to IKZF1 mutations,20
Pelizeaus-Merzbacher spectrum disorder,20
neurodevelopmental disorder with cerebellar atrophy and motor dysfunction,20
intellectual disability,19
neuromuscular disease,19
MED12-related intellectual disability syndrome,19
cerebellar ataxia with neuropathy and bilateral vestibular areflexia syndrome,19
brain dopamine-serotonin vesicular transport disease,19
alanine glyoxylate aminotransferase deficiency,19
multiple epiphyseal dysplasia,19
TPM3-related myopathy,19
sitosterolemia,19
acrodermatitis enteropathica,19
carnitine-acylcarnitine translocase deficiency,19
Lafora disease,18
myopathy caused by variation in GMPPB,18
RFT1-congenital disorder of glycosylation,18
platelet-type bleeding disorder 16,18
hereditary antithrombin deficiency,18
hereditary sclerosing poikiloderma with tendon and pulmonary involvement,18
SELENON-related myopathy,18
primary ciliary dyskinesia 7,17
Sorsby fundus dystrophy,17
non-syndromic X-linked intellectual disability,17
hereditary thrombophilia due to congenital protein C deficiency,17
nemaline myopathy 8,17
hyperphosphatasia with intellectual disability syndrome 1,17
"ciliary dyskinesia, primary, 40",17
primary ciliary dyskinesia 11,17
spermatogenic failure,16
primary ciliary dyskinesia 28,16
Costello syndrome,16
hemochromatosis type 2A,16
familial Mediterranean fever,16
carbamoyl phosphate synthetase I deficiency disease,16
Stormorken syndrome,16
hyper-IgM syndrome type 2,16
B3GALT6-congenital disorder of glycosylation,16
acute myeloid leukemia,16
propionic acidemia,16
methylcobalamin deficiency type cblG,16
primary coenzyme Q10 deficiency 8,16
MYH7-related skeletal myopathy,16
familial hemiplegic migraine,16
hereditary spastic paraplegia 18,16
Schwartz-Jampel syndrome type 1,15
2-methylbutyryl-CoA dehydrogenase deficiency,15
myopathy caused by variation in POMT1,15
Bailey-Bloch congenital myopathy,15
dyskinesia with orofacial involvement,15
intrinsic cardiomyopathy,15
mucopolysaccharidosis-plus syndrome,15
"hypercholesterolemia, autosomal dominant, 3",15
optic atrophy 9,15
choroideremia,15
congenital myasthenic syndrome 8,15
hyperphosphatasia with intellectual disability syndrome 4,15
Fabry disease,15
"myoglobinuria, acute recurrent, autosomal recessive",15
3-methylcrotonyl-CoA carboxylase deficiency,15
galactose epimerase deficiency,15
atypical hemolytic-uremic syndrome,15
Brown-Vialetto-van Laere syndrome 2,15
P5CS deficiency,15
gastrointestinal stromal tumor,15
MAN1B1-congenital disorder of glycosylation,15
recombinase activating gene 1 deficiency,14
isovaleric acidemia,14
undetermined early-onset epileptic encephalopathy,14
intellectual disability-severe speech delay-mild dysmorphism syndrome,14
Wolfram syndrome,14
primary hyperoxaluria type 3,14
3-methylglutaconic aciduria type 5,14
hypomyelinating leukodystrophy 5,14
congenital dyserythropoietic anemia type 2,14
pulmonary veno-occlusive disease and/or pulmonary capillary haemangiomatosis,14
myofibrillar myopathy,14
ATF6-related retinopathy,14
hyperprolinemia type 1,14
congenital factor XI deficiency,14
Joubert syndrome 14,14
DDX41-related hematologic malignancy predisposition syndrome,14
dihydropteridine reductase deficiency,14
neurodegeneration with brain iron accumulation 4,14
Meier-Gorlin syndrome 7,14
"hypomagnesemia, seizures, and intellectual disability 1",13
RYR1-related myopathy,13
TPM2-related myopathy,13
primary ciliary dyskinesia 5,13
autosomal systemic lupus erythematosus type 16,13
periventricular nodular heterotopia,13
phenylketonuria,13
"spondylometaphyseal dysplasia, Kozlowski type",13
GNPTAB-mucolipidosis,13
Cernunnos-XLF deficiency,13
neurooculocardiogenitourinary syndrome,13
PLEC-related muscular dystrophy-epidermolysis bullosa simplex spectrum disorder,13
thrombocytopenia 5,13
familial isolated arrhythmogenic right ventricular dysplasia,13
Coffin-Siris syndrome,13
protein S deficiency,13
autosomal recessive primary microcephaly,13
combined immunodeficiency due to DOCK8 deficiency,13
familial sleep-related hypermotor epilepsy,13
SHORT syndrome,13
glycogen storage disease I,13
X-linked intellectual disability,13
OPA1-related optic atrophy with or without extraocular features,13
myopathy caused by variation in POMT2,13
tyrosine hydroxylase deficiency,13
GATA2 deficiency with susceptibility to MDS/AML,13
immunodeficiency 57,13
polycystic kidney disease 3 with or without polycystic liver disease,13
myopathy caused by variation in POMGNT1,13
inherited pseudoxanthoma elasticum,13
Lynch syndrome,13
Blau syndrome,13
CYP7B1-related disorder of oxysterol accumulation,13
HSD10 mitochondrial disease,13
hereditary spastic paraplegia 11,13
thrombocytopenia-absent radius syndrome,13
ALG11-congenital disorder of glycosylation,12
primary ciliary dyskinesia 29,12
hyperammonemic encephalopathy due to carbonic anhydrase VA deficiency,12
mitochondrial trifunctional protein deficiency,12
